system:index,count,label,.geo
+1101+385,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[69.25888343022767,24.138140009420688]}"
+1106+386,15,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[69.56643391749986,24.12365807817367]}"
+1107+374,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[69.64189240136591,23.549335173193256]}"
+1112+374,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.0191848206961,23.507413793267677]}"
+1114+427,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.08206689058447,26.882084877276682]}"
+1120+445,163,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.09248293897089,27.3558221890737]}"
+1125+380,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.7737696593565,23.926627592523456]}"
+1127+430,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.89953379913324,27.07073108694178]}"
+1128+378,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[70.9624158690216,23.80086345274672]}"
+1131+380,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.1510620786867,23.926627592523456]}"
+1131+384,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.11962104374251,24.146714837132738]}"
+1132+377,11,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.27682621846343,23.595067587657525]}"
+1132+392,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.22292730141626,24.57341459708951]}"
+1134+442,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.26110570099134,27.809595408130086]}"
+1136+372,26,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.40742744053927,23.27845856444337]}"
+1144+448,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[71.96852898723546,28.171167309988192]}"
+1148+450,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.22005726678893,28.281210932292836]}"
+1148+452,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.22005726678893,28.454136624485844]}"
+1149+455,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.2829393366773,28.642782834150943]}"
+1152+451,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.44014451139822,28.391254554597477]}"
+1154+362,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.56590865117495,22.794750334532857]}"
+1154+365,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.55542830619355,22.96243585423517]}"
+1154+459,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.59734968611913,28.894311113704408]}"
+1155+456,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.66023175600749,28.674223869095126]}"
+1156+343,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.72311382589587,21.599991006653894]}"
+1156+452,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.68538458396284,28.40383096857515]}"
+1159+306,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.94948927749398,19.172743108962944]}"
+1159+461,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.88031900061678,29.020075253481142]}"
+1160+459,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[72.97464210544933,28.862870078760224]}"
+1161+456,14,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.10938939806725,28.490069235850623]}"
+1163+447,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.16328831511443,28.139726275044012]}"
+1165+444,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.25761141994698,27.95108006537891]}"
+1166+457,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.32049348983534,28.768546973927677]}"
+1169+454,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.46871551171506,28.48108608300943]}"
+1171+444,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.60346280433299,27.95108006537891]}"
+1171+461,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.63490383927717,29.020075253481142]}"
+1173+453,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.79210901399809,28.517018694374208]}"
+1175+264,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.88643211883064,16.600866450528756]}"
+1175+445,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.91787315377482,28.013962135267278]}"
+1176+453,21,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[73.95680014942,28.301423026185525]}"
+1177+464,16,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.14975078648818,29.07116693526544]}"
+1179+487,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.13796039838411,30.65500907057867]}"
+1180+451,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.20084246827247,28.391254554597477]}"
+1187+466,145,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.95737881944665,28.8283933576835]}"
+1187+502,12,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.67769816492591,31.420074254220463]}"
+1189+446,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.79822213221196,28.076844205155645]}"
+1190+444,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[74.86110420210032,27.919639030434727]}"
+1194+430,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.10564558499952,26.9729145337821]}"
+1194+451,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.11263248165379,28.391254554597477]}"
+1195+462,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.17551455154215,29.08295732336951]}"
+1199+462,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.42704283109562,29.08295732336951]}"
+1201+425,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.55280697087235,26.756320737499948]}"
+1203+428,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[75.67857111064909,26.944966947165046]}"
+1214+250,12,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.32835249949554,15.59999350480559]}"
+1218+186,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.62180215897459,11.727506034180353]}"
+1219+243,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.68468422886295,15.311784017817244]}"
+1220+184,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.74756629875132,11.60174189440362]}"
+1220+235,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.74756629875132,14.808727458710312]}"
+1220+240,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.72241347079597,15.047679324286106]}"
+1222+176,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.87333043852806,11.098685335296688]}"
+1224+218,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[76.9676535433606,13.739732270608082]}"
+1227+157,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.1562997530257,9.872484972473542]}"
+1227+252,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.18774078796989,15.877722646812542]}"
+1228+221,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.25062285785825,13.92837848027318]}"
+1228+250,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.25062285785825,15.751958507035809]}"
+1228+265,21,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.38537015047618,16.563436647023778]}"
+1229+457,65,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.40057240913052,28.50831194623582]}"
+1232+240,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.50215113741172,15.123137808152144]}"
+1233+256,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.5470669016177,16.057385703636445]}"
+1234+228,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.59647424224427,14.368552969491747]}"
+1236+245,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.75367941696518,15.437548157593977]}"
+1236+261,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.75367941696518,16.44366127580784]}"
+1239+188,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.9108845916861,11.821829139012904]}"
+1239+241,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[77.94232562663028,15.186019878040511]}"
+1242+169,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.13097183629539,10.658510846078123]}"
+1245+189,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.31961804596048,11.916152243845453]}"
+1245+191,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.31961804596048,12.041916383622185]}"
+1245+261,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.31961804596048,16.412220240863657]}"
+1246+282,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.42180140952908,17.63056034495076]}"
+1246+456,15,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.5962991534693,28.550555798314672]}"
+1248+274,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.52398477309767,17.182525596996147]}"
+1249+164,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.57114632551395,10.34410049663629]}"
+1252+282,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.75979253517905,17.764184743463538]}"
+1254+432,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.88555667495578,27.196495226718515]}"
+1254+455,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.90651736491856,28.600861454225363]}"
+1255+201,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.94843874484414,12.67073708250585]}"
+1255+249,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[78.94843874484414,15.65763540220326]}"
+1256+442,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.01132081473251,27.793874890657996]}"
+1256+449,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.01132081473251,28.23404937987656]}"
+1257+161,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.03228150469529,10.134493597008401]}"
+1257+460,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.02389722871018,28.85029366478255]}"
+1259+441,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.16852598945343,27.762433855713812]}"
+1262+429,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,27.007849017053413]}"
+1262+457,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.38861323406272,28.768546973927677]}"
+1263+427,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.45149530395108,26.882084877276682]}"
+1263+452,8,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.43577478647899,28.375534037125384]}"
+1265+430,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.62616772030765,26.951953843819307]}"
+1267+439,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.68730306603246,27.589508163520804]}"
+1267+451,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.70302358350455,28.391254554597477]}"
+1268+215,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.73446461844873,13.551086060942982]}"
+1268+447,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.7659056533929,28.139726275044012]}"
+1270+429,71,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.3079313825715,26.4835365469983]}"
+1270+449,9,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.94756496640375,28.139726275044012]}"
+1271+202,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.95455186305801,12.733619152394217]}"
+1271+298,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[79.92311082811382,18.770297861677403]}"
+1273+430,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.08031600283475,27.07073108694178]}"
+1274+297,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.14319807272311,18.707415791789035]}"
+1274+427,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.14319807272311,26.882084877276682]}"
+1278+426,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.3632853173324,26.819202807388315]}"
+1279+264,7,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.3408274352294,16.61434117979055]}"
+1279+292,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.45760842216494,18.393005442347203]}"
+1280+429,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.52049049205331,27.007849017053413]}"
+1281+290,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.60433325190446,18.22531992264489]}"
+1283+257,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.7091367017184,16.192132996254376]}"
+1289+428,28,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[80.9112576406453,26.80572807812652]}"
+1300+360,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[81.77813188982064,22.668986194756126]}"
+1301+267,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[81.841013959709,16.82095369513804]}"
+1302+399,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[81.87245499465318,25.12138692040242]}"
+1303+431,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[81.96677809948574,27.133613156830148]}"
+1304+265,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.02966016937411,16.695189555361306]}"
+1304+399,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.02966016937411,25.12138692040242]}"
+1304+403,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[81.91437637457877,25.362434854974488]}"
+1306+399,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.15542430915083,25.089945885458235]}"
+1306+426,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.09254223926247,26.819202807388315]}"
+1315+279,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.72136293814614,17.575538533798436]}"
+1315+284,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.70040224818335,17.827066813351905]}"
+1318+292,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.91000914781124,18.393005442347203]}"
+1319+286,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[82.91000914781124,17.973791643091424]}"
+1323+363,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.18249811732748,22.836671714458436]}"
+1323+403,4,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.1615374273647,25.3414741650117]}"
+1323+405,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.19297846230889,25.498679339732618]}"
+1324+299,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.28730156714144,18.83317993156577]}"
+1325+401,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.3501836370298,25.247151060179153]}"
+1334+302,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[83.9161222660251,19.021826141230868]}"
+1340+298,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.2934146853553,18.770297861677403]}"
+1340+397,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.2934146853553,24.9641817456815]}"
+1342+301,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.41917882513204,18.927503036398317]}"
+1342+309,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.41917882513204,19.462000630449435]}"
+1343+402,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.50721372297575,25.23457464620148]}"
+1345+403,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.60782503479713,25.372915199955884]}"
+1347+403,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.73358917457386,25.372915199955884]}"
+1348+306,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.73358917457386,19.273354420784333]}"
+1351+313,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[84.95996462617198,19.63807042613686]}"
+1351+335,10,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.02913490304918,21.00889954970325]}"
+1353+324,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.07944055895987,20.405231678774932]}"
+1353+327,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.11088159390407,20.59387788844003]}"
+1354+316,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.17376366379243,19.902175119667998]}"
+1355+407,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.2366457336808,25.60348278954656]}"
+1356+318,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.29952780356916,20.027939259444732]}"
+1359+321,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.45673297829008,20.21658546910983]}"
+1360+317,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.51961504817845,19.965057189556365]}"
+1363+405,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.73970229278773,25.498679339732618]}"
+1367+327,29,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[85.82643618228893,20.21658546910983]}"
+1369+324,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.07507333219235,20.384270988812144]}"
+1373+342,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.3685229916714,21.537108936765527]}"
+1374+401,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.43140506155976,25.247151060179153]}"
+1374+403,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.39996402661558,25.372915199955884]}"
+1377+346,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.56974561531418,21.72575514643063]}"
+1380+327,24,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.53620851137372,20.455013317436556]}"
+1383+353,6,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.92398127568529,22.20785101557477]}"
+1386+349,119,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[86.66972282222912,21.267614351529673]}"
+1389+357,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[87.37463610988526,22.480339985091025]}"
+1391+358,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[87.500400249662,22.543222054979392]}"
+1392+370,5,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[87.56328231955035,23.234924823751424]}"
+1394+346,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[87.71000714928988,21.746715836393413]}"
+1397+349,3,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[87.8567319790294,21.935362046058515]}"
+1405+358,27,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[88.40636784916475,22.205522050023347]}"
+1412+353,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[88.82092371731768,22.22881170553756]}"
+1436+415,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[90.2986523596943,26.127500038616283]}"
+1477+418,1,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[92.90825826006152,26.31614624828138]}"
+1516+434,2,1,"{""geodesic"":false,""type"":""Point"",""coordinates"":[95.32921795076362,27.290818331551062]}"
